"","sort(colSums(as.matrix(describe_text_dtm_tfidf2)), decreasing = TRUE)"
"news",0.258915102238447
"using",0.178831562092313
"bills",0.162523633090343
"phone",0.157246891756241
"corruption",0.147209856112225
"mobile",0.145331921705105
"datakit",0.[phone]
"created",0.129448115937508
"bombing",0.126951619032561
"photo",0.126951619032561
"funes",0.122674880093521
"xcode",0.121383565566221
"use",0.114980435758457
"version",0.109498031349459
"map",0.10885943909951
"project",0.105236325599947
"phones",0.104831261170827
"video",0.104831261170827
"done",0.102802098742051
"plugins",0.10174798878345
"workflows",0.10174798878345
"searching",0.100703283442756
"risk",0.0981399040748169
"governments",0.0967673180038405
"civilian",0.095213714274421
"french",0.095213714274421
"satellite",0.095213714274421
"yemen",0.095213714274421
"data",0.0934871693738327
"engine",0.0911670917127004
"python",0.0911417857868364
"model",0.0910470600611926
"find",0.0869470631176955
"models",0.0844043122965154
"used",0.0843558908070038
"analysis",0.0821575966160186
"able",0.0795248306789759
"built",0.0780354417321638
"linear",0.0736049280561127
"regression",0.0736049280561127
"response",0.0736049280561127
"scheme",0.0736049280561127
"variable",0.0736049280561127
"visualization",0.0733073787296754
"across",0.0725754885028804
"homicides",0.0725754885028804
"local",0.0725754885028804
"mexico",0.0725754885028804
"api",0.0721017303279151
"country",0.0716617604498047
"database",0.0708275108002837
"bill",0.0696529856101469
"compared",0.0696529856101469
"system",0.0681865905647026
"additional",0.0678319925222999
"commandline",0.0678319925222999
"cookiecutter",0.0678319925222999
"gitlab",0.0678319925222999
"libraries",0.0678319925222999
"found",0.0676907784946045
"technologies",0.0672895107698303
"based",0.0669041119867374
"clusters",0.0652722946912698
"manipulative",0.0652722946912698
"modeling",0.0652722946912698
"topic",0.0652722946912698
"topics",0.0652722946912698
"know",0.0642866443877047
"like",0.0641925470478549
"new",0.0636772696948362
"evidence",0.0634758095162807
"friend",0.0634758095162807
"geolocated",0.0634758095162807
"images",0.0634758095162807
"martyna",0.0634758095162807
"mia",0.0634758095162807
"person",0.0634758095162807
"photos",0.0634758095162807
"presence",0.0634758095162807
"prove",0.0634758095162807
"raids",0.0634758095162807
"range",0.0634758095162807
"scam",0.0634758095162807
"social",0.0634758095162807
"weapons",0.0634758095162807
"story",0.0631905631556508
"framework",0.0631297955586044
"spincycle",0.0628987567024963
"people",0.0627949760102572
"way",0.0625699631002136
"step",0.0623260081710228
"available",0.0619295129415344
"google",0.0617904638989423
"users",0.061376190126421
"adobes",0.0606917827831105
"android",0.0606917827831105
"animation",0.0606917827831105
"app",0.0606917827831105
"apple",0.0606917827831105
"augmented",0.0606917827831105
"charts",0.0606917827831105
"constraints",0.0606917827831105
"converting",0.0606917827831105
"due",0.0606917827831105
"effects",0.0606917827831105
"experience",0.0606917827831105
"gdal",0.0606917827831105
"illustrator",0.0606917827831105
"iphones",0.0606917827831105
"netcdf",0.0606917827831105
"operating",0.0606917827831105
"particle",0.0606917827831105
"please",0.0606917827831105
"reality",0.0606917827831105
"rendered",0.0606917827831105
"responsive",0.0606917827831105
"scene",0.0606917827831105
"scenekit",0.0606917827831105
"swift",0.0606917827831105
"technological",0.0606917827831105
"times",0.0606917827831105
"visuals",0.0606917827831105
"webgl",0.0606917827831105
"york",0.0606917827831105
"readers",0.0604663005153824
"made",0.0598277082654333
"research",0.0598277082654333
"uses",0.0589976295668104
"recorded",0.0587061872754686
"files",0.058053569307547
"open",0.0576189199928914
"related",0.0574491477058227
"team",0.0571245796406742
"deaths",0.0569612378474411
"also",0.0565494992910634
"pieces",0.0562146900296356
"information",0.0561799962933418
"number",0.0559936453345221
"will",0.0548033301101803
"university",0.0547068928710424
"explain",0.0544629379418516
"understand",0.0544629379418516
"algorithmic",0.0536345987385628
"module",0.0536345987385628
"reusable",0.0536345987385628
"software",0.0536345987385628
"access",0.0524156305854136
"actions",0.0524156305854136
"addiction",0.0524156305854136
"analyse",0.0524156305854136
"around",0.0524156305854136
"aware",0.0524156305854136
"collected",0.0524156305854136
"confirmed",0.0524156305854136
"crossing",0.0524156305854136
"curvature",0.0524156305854136
"dataviz",0.0524156305854136
"detailed",0.0524156305854136
"diagrams",0.0524156305854136
"explore",0.0524156305854136
"extensive",0.0524156305854136
"footage",0.0524156305854136
"graphics",0.0524156305854136
"habits",0.0524156305854136
"hong",0.0524156305854136
"hope",0.0524156305854136
"hours",0.0524156305854136
"impact",0.0524156305854136
"innovative",0.0524156305854136
"internet",0.0524156305854136
"kong",0.0524156305854136
"leads",0.0524156305854136
"queensland",0.0524156305854136
"spine",0.0524156305854136
"storytelling",0.0524156305854136
"streets",0.0524156305854136
"study",0.0524156305854136
"walking",0.0524156305854136
"well",0.0524156305854136
"zone",0.0524156305854136
"make",0.0521697616074578
"developed",0.0520778663329369
"called",0.0513918073483637
"two",0.0513918073483637
"identify",0.0509038974899821
"source",0.0498319357993059
"bidder",0.0490699520374085
"case",0.0490699520374085
"concentration",0.0490699520374085
"contract",0.0490699520374085
"contracts",0.0490699520374085
"discovered",0.0490699520374085
"higher",0.0490699520374085
"indicators",0.0490699520374085
"predict",0.0490699520374085
"proxies",0.0490699520374085
"ratio",0.0490699520374085
"single",0.0490699520374085
"unobservable",0.0490699520374085
"weightindicator",0.0490699520374085
"weights",0.0490699520374085
"dashboard",0.048876653731904
"articles",0.0483836590019202
"coverage",0.0483836590019202
"event",0.0483836590019202
"events",0.0483836590019202
"first",0.0483836590019202
"reported",0.0483836590019202
"reports",0.0483836590019202
"required",0.0483836590019202
"stories",0.0483836590019202
"github",0.0473142597740065
"computing",0.0464353237400979
"every",0.0464353237400979
"introduced",0.0464353237400979
"legislation",0.0464353237400979
"organizations",0.0464353237400979
"pushed",0.0464353237400979
"network",0.045754347665565
"public",0.0448481262389048
"designed",0.0442683354672647
"process",0.0441194602659655
"custom",0.0422675464662692
"interface",0.0419325044683309
"laundering",0.0419325044683309
"money",0.0419325044683309
"received",0.0419325044683309
"whole",0.0419325044683309
"desktop",0.0416289542163201
"order",0.0416289542163201
"yet",0.0415548521296665
"allow",0.0413108972004756
"average",0.0406449625186279
"sources",0.0406183271665983
"thirdparty",0.0406183271665983
"tool",0.0406183271665983
"resulting",0.0404010075894371
"knew",0.039762415339488
"machine",0.039762415339488
"needed",0.039762415339488
"official",0.039762415339488
"possible",0.039762415339488
"language",0.0397084375555598
"similar",0.0397084375555598
"text",0.0397084375555598
"words",0.0397084375555598
"complicated",0.0390698453056107
"etc",0.0390698453056107
"many",0.0390698453056107
"million",0.0390698453056107
"techniques",0.0390698453056107
"individual",0.0390177208660819
"points",0.0390177208660819
"structures",0.0390177208660819
"scripts",0.0381078312550433
"accounts",0.0374692390050942
"details",0.0374692390050942
"given",0.0374692390050942
"involved",0.0374692390050942
"search",0.0374692390050942
"searched",0.0374692390050942
"time",0.0370489241966686
"databases",0.0365081388219292
"help",0.0365081388219292
"allows",0.0362641838927384
"registry",0.0362641838927384
"recognize",0.0355716138588611
"algorithms",0.0346415999450971
"phenomenon",0.0346415999450971
"client",0.0339710075583446
"djs",0.0339710075583446
"elasticsearch",0.0339710075583446
"graphs",0.0339710075583446
"helped",0.0339710075583446
"key",0.0339710075583446
"kibana",0.0339710075583446
"webbased",0.0339710075583446
"trying",0.0339490299112198
"automate",0.03391599626115
"cliff",0.03391599626115
"configures",0.03391599626115
"core",0.03391599626115
"creates",0.03391599626115
"customize",0.03391599626115
"customized",0.03391599626115
"datasette",0.03391599626115
"dataworld",0.03391599626115
"dependencies",0.03391599626115
"design",0.03391599626115
"drive",0.03391599626115
"easily",0.03391599626115
"entry",0.03391599626115
"extensible",0.03391599626115
"file",0.03391599626115
"flexible",0.03391599626115
"folder",0.03391599626115
"forms",0.03391599626115
"four",0.03391599626115
"generating",0.03391599626115
"heart",0.03391599626115
"jupyter",0.03391599626115
"load",0.03391599626115
"loads",0.03391599626115
"locations",0.03391599626115
"match",0.03391599626115
"native",0.03391599626115
"notebook",0.03391599626115
"opensource",0.03391599626115
"opinionated",0.03391599626115
"output",0.03391599626115
"outputs",0.03391599626115
"packages",0.03391599626115
"proper",0.03391599626115
"pythons",0.03391599626115
"relies",0.03391599626115
"rmarkdown",0.03391599626115
"rstudio",0.03391599626115
"series",0.03391599626115
"setuptools",0.03391599626115
"since",0.03391599626115
"skeletons",0.03391599626115
"specific",0.03391599626115
"strategy",0.03391599626115
"style",0.03391599626115
"suitable",0.03391599626115
"sync",0.03391599626115
"syncing",0.03391599626115
"templated",0.03391599626115
"templates",0.03391599626115
"thats",0.03391599626115
"compare",0.0337050749820289
"least",0.0337050749820289
"one",0.0337050749820289
"andor",0.0326361473456349
"application",0.0326361473456349
"argumentation",0.0326361473456349
"automatic",0.0326361473456349
"back",0.0326361473456349
"belong",0.0326361473456349
"broken",0.0326361473456349
"classifier",0.0326361473456349
"combined",0.0326361473456349
"contains",0.0326361473456349
"discarded",0.0326361473456349
"divided",0.0326361473456349
"downloaded",0.0326361473456349
"edited",0.0326361473456349
"emotional",0.0326361473456349
"estimates",0.0326361473456349
"evaluated",0.0326361473456349
"facebook",0.0326361473456349
"false",0.0326361473456349
"feeds",0.0326361473456349
"general",0.0326361473456349
"illustrated",0.0326361473456349
"improved",0.0326361473456349
"irrelevant",0.0326361473456349
"item",0.0326361473456349
"items",0.0326361473456349
"languages",0.0326361473456349
"lemmatized",0.0326361473456349
"let",0.0326361473456349
"likelihood",0.0326361473456349
"links",0.0326361473456349
"manipulation",0.0326361473456349
"manually",0.0326361473456349
"marks",0.0326361473456349
"nmfalgorithm",0.0326361473456349
"obtain",0.0326361473456349
"overly",0.0326361473456349
"pages",0.0326361473456349
"per",0.0326361473456349
"postgresql",0.0326361473456349
"prepared",0.0326361473456349
"preprocessed",0.0326361473456349
"programmed",0.0326361473456349
"punctuation",0.0326361473456349
"pytorchfastai",0.0326361473456349
"rss",0.0326361473456349
"russian",0.0326361473456349
"sample",0.0326361473456349
"scrapy",0.0326361473456349
"selected",0.0326361473456349
"sites",0.0326361473456349
"store",0.0326361473456349
"stored",0.0326361473456349
"subtopic",0.0326361473456349
"texty",0.0326361473456349
"titles",0.0326361473456349
"tokenized",0.0326361473456349
"ukrainian",0.0326361473456349
"ulmfit",0.0326361473456349
"units",0.0326361473456349
"week",0.0326361473456349
"index",0.0323484236107033
"different",0.0321044686815125
"place",0.0321044686815125
"took",0.0321044686815125
"aalborg",0.0317379047581403
"aerial",0.0317379047581403
"analysed",0.0317379047581403
"answers",0.0317379047581403
"anything",0.0317379047581403
"arabia",0.0317379047581403
"arms",0.0317379047581403
"background",0.0317379047581403
"behind",0.0317379047581403
"boat",0.0317379047581403
"calculating",0.0317379047581403
"campus",0.0317379047581403
"carrying",0.0317379047581403
"chambers",0.0317379047581403
"clearly",0.0317379047581403
"coalition",0.0317379047581403
"coffee",0.0317379047581403
"commerce",0.0317379047581403
"companies",0.0317379047581403
"concert",0.0317379047581403
"course",0.0317379047581403
"cup",0.0317379047581403
"destroy",0.0317379047581403
"didnt",0.0317379047581403
"difficult",0.0317379047581403
"digital",0.0317379047581403
"discovering",0.0317379047581403
"dorks",0.0317379047581403
"dozens",0.0317379047581403
"emailer",0.0317379047581403
"equipment",0.0317379047581403
"essential",0.0317379047581403
"eventually",0.0317379047581403
"exciting",0.0317379047581403
"existing",0.0317379047581403
"face",0.0317379047581403
"fake",0.0317379047581403
"familiar",0.0317379047581403
"february",0.0317379047581403
"firing",0.0317379047581403
"forensics",0.0317379047581403
"france",0.0317379047581403
"geolocating",0.0317379047581403
"group",0.0317379047581403
"hotwizer",0.0317379047581403
"identities",0.0317379047581403
"identity",0.0317379047581403
"image",0.0317379047581403
"infrastructures",0.0317379047581403
"intent",0.0317379047581403
"intricate",0.0317379047581403
"list",0.0317379047581403
"looked",0.0317379047581403
"manufacturing",0.0317379047581403
"march",0.0317379047581403
"marine",0.0317379047581403
"military",0.0317379047581403
"name",0.0317379047581403
"osint",0.0317379047581403
"outgoing",0.0317379047581403
"part",0.0317379047581403
"persons",0.0317379047581403
"population",0.0317379047581403
"real",0.0317379047581403
"recognition",0.0317379047581403
"results",0.0317379047581403
"retrace",0.0317379047581403
"reunion",0.0317379047581403
"reveal",0.0317379047581403
"reversed",0.0317379047581403
"saudi",0.0317379047581403
"screen",0.0317379047581403
"show",0.0317379047581403
"starbuck",0.0317379047581403
"stolen",0.0317379047581403
"survival",0.0317379047581403
"take",0.0317379047581403
"targets",0.0317379047581403
"tell",0.0317379047581403
"tour",0.0317379047581403
"traffic",0.0317379047581403
"translate",0.0317379047581403
"urls",0.0317379047581403
"victims",0.0317379047581403
"videos",0.0317379047581403
"views",0.0317379047581403
"want",0.0317379047581403
"war",0.0317379047581403
"watched",0.0317379047581403
"wayback",0.0317379047581403
"webcam",0.0317379047581403
"whittell",0.0317379047581403
"whose",0.0317379047581403
"yandex",0.0317379047581403
"yemens",0.0317379047581403
"members",0.0314118986476352
"sets",0.0314118986476352
"virtual",0.0314118986476352
"analyzing",0.0268172993692814
"apache",0.0268172993692814
"cleaning",0.0268172993692814
"cluster",0.0268172993692814
"combed",0.0268172993692814
"compatible",0.0268172993692814
"complexity",0.0268172993692814
"components",0.0268172993692814
"consumes",0.0268172993692814
"contracting",0.0268172993692814
"detect",0.0268172993692814
"deviations",0.0268172993692814
"devices",0.0268172993692814
"documented",0.0268172993692814
"english",0.0268172993692814
"exposed",0.0268172993692814
"fine",0.0268172993692814
"free",0.0268172993692814
"gpl",0.0268172993692814
"groucho",0.0268172993692814
"hosted",0.0268172993692814
"import",0.0268172993692814
"importer",0.0268172993692814
"interactive",0.0268172993692814
"kubernetes",0.0268172993692814
"library",0.0268172993692814
"license",0.0268172993692814
"makes",0.0268172993692814
"maps",0.0268172993692814
"modular",0.0268172993692814
"mongodb",0.0268172993692814
"mongodbnodejs",0.0268172993692814
"nicely",0.0268172993692814
"nifi",0.0268172993692814
"node",0.0268172993692814
"nodejs",0.0268172993692814
"npm",0.0268172993692814
"ocds",0.0268172993692814
"orchestrator",0.0268172993692814
"package",0.0268172993692814
"parameters",0.0268172993692814
"patterns",0.0268172993692814
"platform",0.0268172993692814
"plus",0.0268172993692814
"presented",0.0268172993692814
"primarily",0.0268172993692814
"processes",0.0268172993692814
"published",0.0268172993692814
"quickly",0.0268172993692814
"quiénesquiénwiki",0.0268172993692814
"scraper",0.0268172993692814
"setting",0.0268172993692814
"several",0.0268172993692814
"simple",0.0268172993692814
"spanish",0.0268172993692814
"standard",0.0268172993692814
"tablets",0.0268172993692814
"transparent",0.0268172993692814
"tune",0.0268172993692814
"update",0.0268172993692814
"usable",0.0268172993692814
"web",0.0268172993692814
"website",0.0268172993692814
"written",0.0268172993692814
"absolutely",0.0245349760187042
"analyzed",0.0245349760187042
"appropriate",0.0245349760187042
"auditors",0.0245349760187042
"best",0.0245349760187042
"beta",0.0245349760187042
"budget",0.0245349760187042
"calculated",0.0245349760187042
"call",0.0245349760187042
"cambridge",0.0245349760187042
"cases",0.0245349760187042
"clean",0.0245349760187042
"closely",0.0245349760187042
"combination",0.0245349760187042
"combine",0.0245349760187042
"comes",0.0245349760187042
"complex",0.0245349760187042
"consists",0.0245349760187042
"context",0.0245349760187042
"contractor",0.0245349760187042
"corrupt",0.0245349760187042
"entitys",0.0245349760187042
"example",0.0245349760187042
"family",0.0245349760187042
"fazekas",0.0245349760187042
"form",0.0245349760187042
"however",0.0245349760187042
"indicator",0.0245349760187042
"jato",0.0245349760187042
"lava",0.0245349760187042
"learn",0.0245349760187042
"learned",0.0245349760187042
"logistic",0.0245349760187042
"may",0.0245349760187042
"method",0.0245349760187042
"mihaly",0.0245349760187042
"odebrecht",0.0245349760187042
"ones",0.0245349760187042
"peruvian",0.0245349760187042
"procurement",0.0245349760187042
"proposed",0.0245349760187042
"proxy",0.0245349760187042
"researcher",0.0245349760187042
"respond",0.0245349760187042
"result",0.0245349760187042
"schemes",0.0245349760187042
"sophisticated",0.0245349760187042
"sure",0.0245349760187042
"usually",0.0245349760187042
"variables",0.0245349760187042
"variant",0.0245349760187042
"weighted",0.0245349760187042
"weightnindicatorn",0.0245349760187042
"absence",0.0241918295009601
"archive",0.0241918295009601
"arrival",0.0241918295009601
"coincide",0.0241918295009601
"collection",0.0241918295009601
"connect",0.0241918295009601
"connections",0.0241918295009601
"correspond",0.0241918295009601
"daily",0.0241918295009601
"dealers",0.0241918295009601
"deduce",0.0241918295009601
"degree",0.0241918295009601
"determine",0.0241918295009601
"difference",0.0241918295009601
"divergence",0.0241918295009601
"drug",0.0241918295009601
"early",0.0241918295009601
"effort",0.0241918295009601
"establish",0.0241918295009601
"evolution",0.0241918295009601
"explored",0.0241918295009601
"falls",0.0241918295009601
"fascinating",0.0241918295009601
"finally",0.0241918295009601
"fit",0.0241918295009601
"formula",0.0241918295009601
"good",0.0241918295009601
"impossible",0.0241918295009601
"investigation",0.0241918295009601
"journalists",0.0241918295009601
"killings",0.0241918295009601
"largest",0.0241918295009601
"learning",0.0241918295009601
"measure",0.0241918295009601
"media",0.0241918295009601
"mix",0.0241918295009601
"municipalities",0.0241918295009601
"murder",0.0241918295009601
"national",0.0241918295009601
"occurs",0.0241918295009601
"officially",0.0241918295009601
"peaks",0.0241918295009601
"pinpoint",0.0241918295009601
"publications",0.0241918295009601
"region",0.0241918295009601
"report",0.0241918295009601
"saw",0.0241918295009601
"see",0.0241918295009601
"seemed",0.0241918295009601
"shows",0.0241918295009601
"silence",0.0241918295009601
"silenced",0.0241918295009601
"sorting",0.0241918295009601
"suddenly",0.0241918295009601
"theory",0.0241918295009601
"track",0.0241918295009601
"unreported",0.0241918295009601
"vast",0.0241918295009601
"violence",0.0241918295009601
"abortion",0.023217661870049
"addition",0.023217661870049
"advocacy",0.023217661870049
"advocated",0.023217661870049
"algorithm",0.023217661870049
"associated",0.023217661870049
"attempted",0.023217661870049
"can",0.023217661870049
"common",0.023217661870049
"comparisons",0.023217661870049
"computers",0.023217661870049
"copied",0.023217661870049
"couldnt",0.023217661870049
"cut",0.023217661870049
"debated",0.023217661870049
"development",0.023217661870049
"downloading",0.023217661870049
"either",0.023217661870049
"entirety",0.023217661870049
"equivalent",0.023217661870049
"even",0.023217661870049
"finding",0.023217661870049
"future",0.023217661870049
"getting",0.023217661870049
"guns",0.023217661870049
"identifying",0.023217661870049
"interests",0.023217661870049
"keyword",0.023217661870049
"keywords",0.023217661870049
"known",0.023217661870049
"lawmakers",0.023217661870049
"led",0.023217661870049
"legiscan",0.023217661870049
"legislatures",0.023217661870049
"machines",0.023217661870049
"matching",0.023217661870049
"metadata",0.023217661870049
"months",0.023217661870049
"natural",0.023217661870049
"newsworthy",0.023217661870049
"nonstop",0.023217661870049
"obtained",0.023217661870049
"organization",0.023217661870049
"past",0.023217661870049
"phrases",0.023217661870049
"pieced",0.023217661870049
"power",0.023217661870049
"powered",0.023217661870049
"processing",0.023217661870049
"proved",0.023217661870049
"publicfacing",0.023217661870049
"put",0.023217661870049
"ran",0.023217661870049
"relied",0.023217661870049
"reporters",0.023217661870049
"scraped",0.023217661870049
"special",0.023217661870049
"state",0.023217661870049
"statehouses",0.023217661870049
"states",0.023217661870049
"still",0.023217661870049
"substantially",0.023217661870049
"together",0.023217661870049
"updatable",0.023217661870049
"vendor",0.023217661870049
"websites",0.023217661870049
"years",0.023217661870049
"added",0.0209662522341654
"adobe",0.0209662522341654
"aimed",0.0209662522341654
"aleph",0.0209662522341654
"banking",0.0209662522341654
"banks",0.0209662522341654
"big",0.0209662522341654
"chord",0.0209662522341654
"codenamed",0.0209662522341654
"collaboration",0.0209662522341654
"columns",0.0209662522341654
"company",0.0209662522341654
"conversion",0.0209662522341654
"creative",0.0209662522341654
"csvs",0.0209662522341654
"currency",0.0209662522341654
"diagram",0.0209662522341654
"excel",0.0209662522341654
"exchange",0.0209662522341654
"exploration",0.0209662522341654
"feed",0.0209662522341654
"flow",0.0209662522341654
"followed",0.0209662522341654
"format",0.0209662522341654
"formats",0.0209662522341654
"fulltext",0.0209662522341654
"funds",0.0209662522341654
"graphic",0.0209662522341654
"grouping",0.0209662522341654
"historic",0.0209662522341654
"homegrown",0.0209662522341654
"iban",0.0209662522341654
"including",0.0209662522341654
"individuals",0.0209662522341654
"landing",0.0209662522341654
"later",0.0209662522341654
"left",0.0209662522341654
"link",0.0209662522341654
"linked",0.0209662522341654
"look",0.0209662522341654
"main",0.0209662522341654
"missing",0.0209662522341654
"monetary",0.0209662522341654
"names",0.0209662522341654
"net",0.0209662522341654
"neural",0.0209662522341654
"occrp",0.0209662522341654
"online",0.0209662522341654
"organized",0.0209662522341654
"overall",0.0209662522341654
"overview",0.0209662522341654
"page",0.0209662522341654
"panama",0.0209662522341654
"papers",0.0209662522341654
"parsing",0.0209662522341654
"parties",0.0209662522341654
"pdfs",0.0209662522341654
"performed",0.0209662522341654
"pick",0.0209662522341654
"present",0.0209662522341654
"proprietary",0.0209662522341654
"provided",0.0209662522341654
"pull",0.0209662522341654
"quasar",0.0209662522341654
"rates",0.0209662522341654
"registries",0.0209662522341654
"section",0.0209662522341654
"secured",0.0209662522341654
"side",0.0209662522341654
"signal",0.0209662522341654
"sql",0.0209662522341654
"structure",0.0209662522341654
"suite",0.0209662522341654
"table",0.0209662522341654
"tagged",0.0209662522341654
"top",0.0209662522341654
"trained",0.0209662522341654
"transaction",0.0209662522341654
"transactions",0.0209662522341654
"values",0.0209662522341654
"various",0.0209662522341654
"via",0.0209662522341654
"vuejs",0.0209662522341654
"wiki",0.0209662522341654
